#Conjunto de datos Exportar - TEMPERATURA.TAMN2_MEDIA_D@26055120;
Sello de tiempo (UTC-05:00);Valor (°C)
2017-04-12 00:00:00;22,22843750000129
2017-04-12 00:00:01;NaN
2017-04-13 23:59:59;NaN
2017-04-14 00:00:00;21,989047619049586
2017-04-15 00:00:00;22,08750000000049
2017-04-15 00:00:01;NaN
2017-04-16 23:59:59;NaN
2017-04-17 00:00:00;21,7086248982921
2017-04-18 00:00:00;22,332432432435496
2017-04-19 00:00:00;21,181111111109715
2017-04-20 00:00:00;21,28515151515404
2017-04-21 00:00:00;21,10842592592735
2017-04-21 00:00:01;NaN
2017-04-23 23:59:59;NaN
2017-04-24 00:00:00;22,37114583333414
2017-04-25 00:00:00;22,388412698413333
2017-04-26 00:00:00;22,028492063493957
2017-04-26 00:00:01;NaN
2017-04-27 23:59:59;NaN
2017-04-28 00:00:00;22,16937499999875
2017-04-28 00:00:01;NaN
2017-04-29 23:59:59;NaN
2017-04-30 00:00:00;21,860500000001878
2017-05-01 00:00:00;21,90311149524706
2017-05-02 00:00:00;22,21911764705999
2017-05-03 00:00:00;22,01583333333491
2017-05-04 00:00:00;20,57712962963177
2017-05-05 00:00:00;20,978487848785903
2017-05-06 00:00:00;21,51350877193056
2017-05-07 00:00:00;21,92598736177058
2017-05-08 00:00:00;21,48880952381046
2017-05-09 00:00:00;21,72976190476288
2017-05-10 00:00:00;21,36198412698633
2017-05-11 00:00:00;21,224629629630897
2017-05-12 00:00:00;21,541756420878244
2017-05-13 00:00:00;21,611825396825395
2017-05-14 00:00:00;21,85666666666839
2017-05-15 00:00:00;20,85981481481616
2017-05-16 00:00:00;21,545429362882203
2017-05-17 00:00:00;22,303229166668245
2017-05-18 00:00:00;22,602504816959083
2017-05-18 00:00:01;NaN
2017-05-19 23:59:59;NaN
2017-05-20 00:00:00;22,719961612285715
2017-05-21 00:00:00;22,8359803921594
2017-05-22 00:00:00;22,013888888891813
2017-05-23 00:00:00;21,129374999999357
2017-05-23 00:00:01;NaN
2017-05-28 23:59:59;NaN
2017-05-29 00:00:00;22,42833333333448
2017-05-29 00:00:01;NaN
2017-05-30 23:59:59;NaN
2017-05-31 00:00:00;22,81375000000139
2017-05-31 00:00:01;NaN
2017-06-06 23:59:59;NaN
2017-06-07 00:00:00;21,79651515151778
2017-06-08 00:00:00;21,32986111111245
2017-06-09 00:00:00;21,930174793010167
2017-06-09 00:00:01;NaN
2017-06-10 23:59:59;NaN
2017-06-11 00:00:00;22,79388083736029
2017-06-12 00:00:00;21,714583333335213
2017-06-13 00:00:00;21,69625000000042
2017-06-14 00:00:00;21,316111111112207
2017-06-15 00:00:00;21,750244857980647
2017-06-16 00:00:00;22,58796477495042
2017-06-17 00:00:00;21,8360784313752
2017-06-18 00:00:00;21,746759259258397
2017-06-19 00:00:00;21,93912280701994
2017-06-20 00:00:00;20,534062500001596
2017-06-21 00:00:00;21,365166666669268
2017-06-22 00:00:00;21,862810707458493
2017-06-23 00:00:00;21,992745098040018
2017-06-24 00:00:00;21,126867219918438
2017-06-25 00:00:00;21,586562500000696
2017-06-26 00:00:00;22,313229166667043
2017-06-27 00:00:00;21,361111111112734
2017-06-28 00:00:00;21,310877192982616
2017-06-29 00:00:00;22,354791666665733
2017-06-30 00:00:00;22,404166666668743
2017-06-30 00:00:01;NaN
2017-07-01 23:59:59;NaN
2017-07-02 00:00:00;22,313437500001214
2017-07-03 00:00:00;21,40774509804089
2017-07-04 00:00:00;22,072083333333637
2017-07-04 00:00:01;NaN
2017-07-07 23:59:59;NaN
2017-07-08 00:00:00;22,141176470590096
2017-07-09 00:00:00;22,037669094692774
2017-07-10 00:00:00;22,158652849743476
2017-07-11 00:00:00;21,3606250000027
2017-07-11 00:00:01;NaN
2017-07-14 23:59:59;NaN
2017-07-15 00:00:00;22,04303921568959
2017-07-16 00:00:00;21,824796380090675
2017-07-17 00:00:00;22,373020833335715
2017-07-17 00:00:01;NaN
2017-07-18 23:59:59;NaN
2017-07-19 00:00:00;21,973823529413494
2017-07-20 00:00:00;20,568749999999568
2017-07-21 00:00:00;21,55906249999805
2017-07-22 00:00:00;22,333645833331843
2017-07-22 00:00:01;NaN
2017-07-28 23:59:59;NaN
2017-07-29 00:00:00;21,819705882356743
2017-07-30 00:00:00;21,240784313726067
2017-07-30 00:00:01;NaN
2017-07-31 23:59:59;NaN
2017-08-01 00:00:00;19,688854166666317
2017-08-01 00:00:01;NaN
2017-08-03 23:59:59;NaN
2017-08-04 00:00:00;21,430686274515097
2017-08-04 00:00:01;NaN
2017-08-08 23:59:59;NaN
2017-08-09 00:00:00;22,7516409266442
2017-08-09 00:00:01;NaN
2017-08-10 23:59:59;NaN
2017-08-11 00:00:00;22,008250000001794
2017-08-12 00:00:00;21,277777777777885
2017-08-12 00:00:01;NaN
2017-08-14 23:59:59;NaN
2017-08-15 00:00:00;21,828020833332857
2017-08-15 00:00:01;NaN
2017-08-17 23:59:59;NaN
2017-08-18 00:00:00;22,71392156862828
2017-08-19 00:00:00;22,27158333333483
2017-08-20 00:00:00;21,51111111111453
2017-08-21 00:00:00;20,59356846472872
2017-08-21 00:00:01;NaN
2017-08-22 23:59:59;NaN
2017-08-23 00:00:00;21,55300207039329
2017-08-24 00:00:00;21,998437499999113
2017-08-24 00:00:01;NaN
2017-08-26 23:59:59;NaN
2017-08-27 00:00:00;22,477249224406023
2017-08-28 00:00:00;22,335370370374278
2017-08-29 00:00:00;21,824351851854033
2017-08-30 00:00:00;21,556444906446416
2017-08-31 00:00:00;21,393541666670274
2017-08-31 00:00:01;NaN
2017-09-05 23:59:59;NaN
2017-09-06 00:00:00;22,201250000000186
2017-09-07 00:00:00;22,39373776908201
2017-09-08 00:00:00;21,574236111112214
2017-09-09 00:00:00;21,823567467653447
2017-09-10 00:00:00;22,135161606270856
2017-09-10 00:00:01;NaN
2017-09-12 23:59:59;NaN
2017-09-13 00:00:00;22,911764705882547
2017-09-13 00:00:01;NaN
2017-09-14 23:59:59;NaN
2017-09-15 00:00:00;23,00715686274509
2017-09-15 00:00:01;NaN
2017-09-16 23:59:59;NaN
2017-09-17 00:00:00;23,42731481481468
2017-09-17 00:00:01;NaN
2017-09-22 23:59:59;NaN
2017-09-23 00:00:00;22,392148760335544
2017-09-24 00:00:00;21,948921568626872
2017-09-25 00:00:00;22,441960784315256
2017-09-26 00:00:00;22,400625000001412
2017-09-26 00:00:01;NaN
2017-09-27 23:59:59;NaN
2017-09-28 00:00:00;22,157539682542563
2017-09-29 00:00:00;21,277254901962067
2017-09-30 00:00:00;21,50090277777997
2017-10-01 00:00:00;21,879313725490988
2017-10-02 00:00:00;22,672870370371697
2017-10-03 00:00:00;22,633611111111804
2017-10-04 00:00:00;21,590614035090653
2017-10-05 00:00:00;21,703888888890162
2017-10-06 00:00:00;22,014298245615805
2017-10-07 00:00:00;21,799705882355852
2017-10-08 00:00:00;21,573715415020388
2017-10-09 00:00:00;21,31769841270176
2017-10-10 00:00:00;21,313031423291477
2017-10-11 00:00:00;21,879772727274087
2017-10-11 00:00:01;NaN
2017-10-12 23:59:59;NaN
2017-10-13 00:00:00;21,883229166666126
2017-10-14 00:00:00;22,434901960784202
2017-10-14 00:00:01;NaN
2017-10-20 23:59:59;NaN
2017-10-21 00:00:00;23,30248704663228
2017-10-22 00:00:00;23,0440151515171
2017-10-23 00:00:00;22,63225490196379
2017-10-24 00:00:00;20,785277777779697
2017-10-25 00:00:00;21,64228070175534
2017-10-26 00:00:00;20,970666666668023
2017-10-27 00:00:00;21,45068627451269
2017-10-28 00:00:00;21,221388888890544
2017-10-29 00:00:00;21,576784426822258
2017-10-30 00:00:00;21,229047619049368
2017-10-31 00:00:00;20,492058823530556
2017-11-01 00:00:00;21,640429687500898
2017-11-02 00:00:00;21,43147605083061
2017-11-03 00:00:00;21,250370370371968
2017-11-04 00:00:00;21,834609826591304
2017-11-05 00:00:00;20,939607843138447
2017-11-06 00:00:00;22,107338551859755
2017-11-07 00:00:00;21,590644490647435
2017-11-08 00:00:00;21,10401960784361
2017-11-09 00:00:00;22,057549019609894
2017-11-10 00:00:00;21,991274509805407
2017-11-11 00:00:00;22,332268041238024
2017-11-11 00:00:01;NaN
2017-11-12 23:59:59;NaN
2017-11-13 00:00:00;22,364740450541262
2017-11-14 00:00:00;21,71441666666891
2017-11-15 00:00:00;21,623326286118186
2017-11-16 00:00:00;22,006403508773417
2017-11-17 00:00:00;21,28608333333483
2017-11-18 00:00:00;21,363137254901915
2017-11-19 00:00:00;21,952017543860904
2017-11-20 00:00:00;21,719545454546733
2017-11-21 00:00:00;21,81196078431617
2017-11-22 00:00:00;21,71937500000348
2017-11-23 00:00:00;21,259901960786067
2017-11-24 00:00:00;21,240634920636296
2017-11-25 00:00:00;20,95866797257537
2017-11-26 00:00:00;22,402081165453524
2017-11-27 00:00:00;21,57396883593185
2017-11-27 00:00:01;NaN
2017-11-28 23:59:59;NaN
2017-11-29 00:00:00;23,1246111619418
2017-11-30 00:00:00;22,79927083333439
2017-12-01 00:00:00;22,38333333333611
2017-12-02 00:00:00;21,806759259259707
2017-12-03 00:00:00;22,120686274509183
2017-12-04 00:00:00;22,568630849223382
2017-12-05 00:00:00;22,330104166668605
2017-12-05 00:00:01;NaN
2017-12-07 23:59:59;NaN
2017-12-08 00:00:00;22,38971596474238
2017-12-09 00:00:00;22,044912280702988
2017-12-10 00:00:00;21,671103202847917
2017-12-11 00:00:00;21,988888888890017
2017-12-12 00:00:00;21,254924242427478
2017-12-13 00:00:00;20,700685602351314
2017-12-14 00:00:00;22,05019607843343
2017-12-15 00:00:00;21,708958333332987
2017-12-15 00:00:01;NaN
2017-12-18 23:59:59;NaN
2017-12-19 00:00:00;21,178193146419858
2017-12-19 00:00:01;NaN
2017-12-20 23:59:59;NaN
2017-12-21 00:00:00;22,70671487603238
2017-12-21 00:00:01;NaN
2017-12-23 23:59:59;NaN
2017-12-24 00:00:00;21,266666666667675
2017-12-25 00:00:00;21,75158730158921
2017-12-26 00:00:00;21,29190283400999
2017-12-27 00:00:00;21,165294117645544
2017-12-28 00:00:00;21,30822784810232
2017-12-29 00:00:00;21,75666666666814
2017-12-30 00:00:00;20,75542359461832
2017-12-31 00:00:00;21,378916666668317
2018-01-01 00:00:00;20,660694444445994
2018-01-02 00:00:00;20,810701754387765
2018-01-03 00:00:00;20,56427083333432
2018-01-04 00:00:00;21,840833333335695
2018-01-05 00:00:00;20,422058823531415
2018-01-06 00:00:00;20,35046808510606
2018-01-07 00:00:00;20,634411764709057
2018-01-08 00:00:00;21,137583333333964
2018-01-09 00:00:00;21,388636363639648
2018-01-10 00:00:00;20,041574074075527
2018-01-11 00:00:00;20,144607843137976
2018-01-12 00:00:00;21,02194159431849
2018-01-13 00:00:00;20,351578947370683
2018-01-14 00:00:00;20,36416666666929
2018-01-15 00:00:00;20,418333333333862
2018-01-16 00:00:00;20,380833333335374
2018-01-17 00:00:00;20,09028021015746
2018-01-18 00:00:00;21,479967689824548
2018-01-19 00:00:00;21,724803921569958
2018-01-20 00:00:00;22,308796296296748
2018-01-21 00:00:00;22,650729166666736
2018-01-22 00:00:00;22,48539215686418
2018-01-23 00:00:00;21,75872549019732
2018-01-23 00:00:01;NaN
2018-01-24 23:59:59;NaN
2018-01-25 00:00:00;21,39636552440271
2018-01-26 00:00:00;22,06449416342582
2018-01-27 00:00:00;21,261041666665903
2018-01-28 00:00:00;22,080980392159745
2018-01-28 00:00:01;NaN
2018-01-29 23:59:59;NaN
2018-01-30 00:00:00;22,42138888889218
2018-01-30 00:00:01;NaN
2018-02-01 23:59:59;NaN
2018-02-02 00:00:00;22,462745098041466
2018-02-03 00:00:00;21,979566563469007
2018-02-03 00:00:01;NaN
2018-02-04 23:59:59;NaN
2018-02-05 00:00:00;22,35802083333624
2018-02-05 00:00:01;NaN
2018-02-06 23:59:59;NaN
2018-02-07 00:00:00;22,97458333333435
2018-02-07 00:00:01;NaN
2018-02-09 23:59:59;NaN
2018-02-10 00:00:00;22,86903602726369
2018-02-11 00:00:00;21,79953703703768
2018-02-11 00:00:01;NaN
2018-02-12 23:59:59;NaN
2018-02-13 00:00:00;21,691286307055293
2018-02-14 00:00:00;21,652533609101454
2018-02-15 00:00:00;22,016666666665856
2018-02-15 00:00:01;NaN
2018-02-16 23:59:59;NaN
2018-02-17 00:00:00;22,947280701757677
2018-02-18 00:00:00;22,244183773216776
2018-02-19 00:00:00;22,071780147663503
2018-02-19 00:00:01;NaN
2018-02-20 23:59:59;NaN
2018-02-21 00:00:00;22,297916666669607
2018-02-22 00:00:00;22,742090656799917
2018-02-23 00:00:00;21,51072916666874
2018-02-24 00:00:00;21,356862745098454
2018-02-25 00:00:00;20,90686274509966
2018-02-26 00:00:00;19,772291666668025
2018-02-27 00:00:00;20,551177072672374
2018-02-28 00:00:00;21,072227979276306
2018-02-28 00:00:01;NaN
2018-03-01 23:59:59;NaN
2018-03-02 00:00:00;22,350356859638453
2018-03-03 00:00:00;21,812291666665146
2018-03-04 00:00:00;22,978750000001014
2018-03-05 00:00:00;22,315845410629493
2018-03-06 00:00:00;22,180520833333617
2018-03-06 00:00:01;NaN
2018-03-17 23:59:59;NaN
2018-03-18 00:00:00;21,896458333332475
2018-03-19 00:00:00;21,92237762237943
2018-03-20 00:00:00;21,705666666668606
2018-03-20 00:00:01;NaN
2018-03-23 23:59:59;NaN
2018-03-24 00:00:00;21,08125000000024
2018-03-24 00:00:01;NaN
2018-03-26 23:59:59;NaN
2018-03-27 00:00:00;21,507321772640694
2018-03-28 00:00:00;22,700000000000898
2018-03-29 00:00:00;22,79696969697136
2018-03-30 00:00:00;21,190740740742115
2018-03-31 00:00:00;20,904750000001684
2018-04-01 00:00:00;21,160277777778504
2018-04-02 00:00:00;20,977416666669285
2018-04-02 00:00:01;NaN
2018-05-24 23:59:59;NaN
2018-05-25 00:00:00;21,700206611571275
2018-05-26 00:00:00;21,391372549021526
2018-05-27 00:00:00;21,066078431373967
2018-05-28 00:00:00;20,65241666666924
2018-05-29 00:00:00;21,044215246635815
2018-05-30 00:00:00;21,777062706273625
2018-05-31 00:00:00;21,625960539979303
2018-06-01 00:00:00;21,878421052632575
2018-06-02 00:00:00;22,356896551725754
2018-06-03 00:00:00;22,464948453608542
2018-06-04 00:00:00;22,663039215688514
2018-06-04 00:00:01;NaN
2018-06-08 23:59:59;NaN
2018-06-09 00:00:00;22,384509803924004
2018-06-10 00:00:00;21,662266112266934
2018-06-11 00:00:00;22,166041666665933
2018-06-12 00:00:00;22,453229166667256
2018-06-13 00:00:00;21,949791666665533
2018-06-14 00:00:00;22,76518518518958
2018-06-15 00:00:00;21,762187500000266
2018-06-16 00:00:00;22,67700101317189
2018-06-16 00:00:01;NaN
2018-06-18 23:59:59;NaN
2018-06-19 00:00:00;21,437500000000398
2018-06-20 00:00:00;21,32617647058811
2018-06-21 00:00:00;21,492647058823536
2018-06-21 00:00:01;NaN
2018-06-22 23:59:59;NaN
2018-06-23 00:00:00;22,284722222224502
2018-06-24 00:00:00;21,75529411764893
2018-06-24 00:00:01;NaN
2018-06-25 23:59:59;NaN
2018-06-26 00:00:00;22,028333333335013
2018-06-27 00:00:00;21,54205882352983
2018-06-28 00:00:00;20,905882352941035
2018-06-29 00:00:00;21,12931372549025
2018-06-30 00:00:00;21,377063492066384
2018-07-01 00:00:00;20,29637254902252
2018-07-02 00:00:00;20,692285156249795
2018-07-03 00:00:00;21,644895833335
2018-07-03 00:00:01;NaN
2018-07-04 23:59:59;NaN
2018-07-05 00:00:00;22,293125000001567
2018-07-06 00:00:00;22,18843137255095
2018-07-06 00:00:01;NaN
2018-07-10 23:59:59;NaN
2018-07-11 00:00:00;22,083854166668573
2018-07-11 00:00:01;NaN
2018-07-16 23:59:59;NaN
2018-07-17 00:00:00;22,77885416666612
2018-07-17 00:00:01;NaN
2018-07-18 23:59:59;NaN
2018-07-19 00:00:00;22,951284686536894
2018-07-19 00:00:01;NaN
2018-07-21 23:59:59;NaN
2018-07-22 00:00:00;22,790937500003622
2018-07-22 00:00:01;NaN
2018-07-23 23:59:59;NaN
2018-07-24 00:00:00;21,62236111111332
2018-07-25 00:00:00;21,980780209324394
2018-07-25 00:00:01;NaN
2018-07-26 23:59:59;NaN
2018-07-27 00:00:00;21,35058823529488
2018-07-28 00:00:00;22,15841073271406
2018-07-29 00:00:00;22,254122807018803
2018-07-30 00:00:00;22,00778533636003
2018-07-31 00:00:00;21,157982456140587
2018-08-01 00:00:00;20,37931372548985
2018-08-02 00:00:00;22,08301698301682
2018-08-03 00:00:00;21,944607843137476
2018-08-04 00:00:00;21,64472222222429
2018-08-05 00:00:00;21,020185185186904
2018-08-06 00:00:00;21,633677685949806
2018-08-07 00:00:00;21,47416666666453
2018-08-07 00:00:01;NaN
2018-08-09 23:59:59;NaN
2018-08-10 00:00:00;19,94031250000495
2018-08-11 00:00:00;19,844984488102966
2018-08-11 00:00:01;NaN
2018-08-12 23:59:59;NaN
2018-08-13 00:00:00;22,743035343037832
2018-08-14 00:00:00;21,793596491231597
2018-08-15 00:00:00;20,247058823528505
2018-08-15 00:00:01;NaN
2018-09-26 23:59:59;NaN
2018-09-27 00:00:00;22,032843137257885
2018-09-27 00:00:01;NaN
2018-10-03 23:59:59;NaN
2018-10-04 00:00:00;21,953148148146852
2018-10-05 00:00:00;22,282500000000823
2018-10-06 00:00:00;21,864901960785573
2018-10-07 00:00:00;22,879296066251186
2018-10-08 00:00:00;21,50833333333503
2018-10-09 00:00:00;22,225789473684245
2018-10-10 00:00:00;21,526962142199466
2018-10-11 00:00:00;20,848916666667833
2018-10-12 00:00:00;22,074083333334556
2018-10-13 00:00:00;21,86647058823803
2018-10-14 00:00:00;20,52039215686341
2018-10-15 00:00:00;22,150684931507726
2018-10-16 00:00:00;22,55500000000029
2018-10-17 00:00:00;22,882708333335927
2018-10-18 00:00:00;22,605980392157846
2018-10-19 00:00:00;23,158634146340887
2018-10-20 00:00:00;21,12978889757875
2018-10-21 00:00:00;21,805625000001385
2018-10-22 00:00:00;21,62653748947156
2018-10-23 00:00:00;21,826568627450342
2018-10-24 00:00:00;22,065895458442697
2018-10-25 00:00:00;22,196394686907013
2018-10-26 00:00:00;22,386770833333685
2018-10-27 00:00:00;21,6002081165463
2018-10-27 00:00:01;NaN
2018-10-28 23:59:59;NaN
2018-10-29 00:00:00;21,944652777780846
2018-10-30 00:00:00;20,97937500000012
2018-10-31 00:00:00;21,98427083333189
2018-11-01 00:00:00;23,04764107308256
2018-11-02 00:00:00;21,914561403512437
2018-11-03 00:00:00;21,445350877193164
2018-11-04 00:00:00;21,929924242425557
2018-11-05 00:00:00;21,877424242426343
2018-11-06 00:00:00;20,780098039216
2018-11-07 00:00:00;21,87159647404667
2018-11-08 00:00:00;21,884074074076068
2018-11-09 00:00:00;22,147693574959817
2018-11-10 00:00:00;21,262807017545867
2018-11-11 00:00:00;22,11564501372294
2018-11-12 00:00:00;22,48690127077498
2018-11-13 00:00:00;21,79725000000127
2018-11-14 00:00:00;21,58640350877397
2018-11-15 00:00:00;21,751461988305664
2018-11-16 00:00:00;22,3969791666658
2018-11-17 00:00:00;22,970866141733268
2018-11-18 00:00:00;21,433333333335497
2018-11-19 00:00:00;22,189083333335134
2018-11-20 00:00:00;22,309615384615427
2018-11-21 00:00:00;22,176111111112277
2018-11-22 00:00:00;22,46950146627546
2018-11-23 00:00:00;22,11597690086819
2018-11-24 00:00:00;22,599918233854453
2018-11-24 00:00:01;NaN
2018-11-25 23:59:59;NaN
2018-11-26 00:00:00;21,977569444447568
2018-11-27 00:00:00;21,690416666666636
2018-11-28 00:00:00;21,401759259260984
2018-11-29 00:00:00;21,14432432432517
2018-11-30 00:00:00;22,010652173915616
2018-12-01 00:00:00;20,50666666666882
2018-12-02 00:00:00;21,39444444444507
2018-12-03 00:00:00;22,43251714006078
2018-12-04 00:00:00;22,01156862745279
2018-12-05 00:00:00;21,483583333335957
2018-12-06 00:00:00;20,986944444445044
2018-12-07 00:00:00;21,41519607843219
2018-12-08 00:00:00;22,08995121951284
2018-12-08 00:00:01;NaN
2018-12-12 23:59:59;NaN
2018-12-13 00:00:00;21,963343717550288
2018-12-14 00:00:00;21,742166666669107
2018-12-15 00:00:00;21,096770833333665
2018-12-15 00:00:01;NaN
2018-12-16 23:59:59;NaN
2018-12-17 00:00:00;22,44166666666689
2018-12-17 00:00:01;NaN
2018-12-20 23:59:59;NaN
2018-12-21 00:00:00;21,902352941178947
2018-12-22 00:00:00;21,294351851855538
2018-12-23 00:00:00;21,661458333333428
2018-12-24 00:00:00;22,379062500000146
2018-12-24 00:00:01;NaN
2019-01-05 23:59:59;NaN
2019-01-06 00:00:00;22,762577962580167
2019-01-07 00:00:00;22,217361111113235
2019-01-08 00:00:00;21,723920863310127
2019-01-09 00:00:00;21,393611111113444
2019-01-10 00:00:00;21,851060606062163
2019-01-11 00:00:00;21,390588235294615
2019-01-12 00:00:00;21,69578431372679
2019-01-13 00:00:00;22,490916666669705
2019-01-14 00:00:00;21,389291598023874
2019-01-15 00:00:00;22,056640624998124
2019-01-16 00:00:00;22,698153846157595
2019-01-16 00:00:01;NaN
2019-01-17 23:59:59;NaN
2019-01-18 00:00:00;22,366666666667925
2019-01-18 00:00:01;NaN
2019-01-19 23:59:59;NaN
2019-01-20 00:00:00;23,273725490199467
2019-01-20 00:00:01;NaN
2019-01-27 23:59:59;NaN
2019-01-28 00:00:00;22,785816733070874
2019-01-29 00:00:00;21,91354166666565
2019-01-30 00:00:00;23,041960784314142
2019-01-31 00:00:00;22,32250000000238
2019-02-01 00:00:00;22,01231884058228
2019-02-02 00:00:00;21,399584199584183
2019-02-02 00:00:01;NaN
2019-02-03 23:59:59;NaN
2019-02-04 00:00:00;22,42468750000228
2019-02-04 00:00:01;NaN
2019-02-06 23:59:59;NaN
2019-02-07 00:00:00;22,595937500002094
2019-02-08 00:00:00;21,594649122806686
2019-02-09 00:00:00;22,41960784313858
2019-02-09 00:00:01;NaN
2019-02-16 23:59:59;NaN
2019-02-17 00:00:00;23,0429166666662
2019-02-18 00:00:00;23,206145833332812
2019-02-19 00:00:00;22,638125000002617
2019-02-19 00:00:01;NaN
2019-02-22 23:59:59;NaN
2019-02-23 00:00:00;23,041372549021332
2019-02-24 00:00:00;22,67078947368327
2019-02-25 00:00:00;22,91885416666514
2019-02-26 00:00:00;23,45676172953074
2019-02-27 00:00:00;22,02464912280692
2019-02-28 00:00:00;22,488854166667522
2019-03-01 00:00:00;22,186568627451607
2019-03-02 00:00:00;22,565564202335054
2019-03-03 00:00:00;21,474117647061064
2019-03-04 00:00:00;22,08884297520558
2019-03-05 00:00:00;22,96954261954363
2019-03-05 00:00:01;NaN
2019-03-06 23:59:59;NaN
2019-03-07 00:00:00;22,570980392156628
2019-03-07 00:00:01;NaN
2019-03-09 23:59:59;NaN
2019-03-10 00:00:00;23,275729166666963
2019-03-11 00:00:00;23,023854166666865
2019-03-12 00:00:00;22,586833333335562
2019-03-12 00:00:01;NaN
2019-03-13 23:59:59;NaN
2019-03-14 00:00:00;22,44515873015996
2019-03-15 00:00:00;22,426293995858714
2019-03-15 00:00:01;NaN
2019-03-17 23:59:59;NaN
2019-03-18 00:00:00;22,631666666669332
2019-03-19 00:00:00;21,03263888889029
2019-03-20 00:00:00;21,672450980392114
2019-03-21 00:00:00;21,06906077348293
2019-03-22 00:00:00;22,153405797103233
2019-03-23 00:00:00;22,39294117647154
2019-03-24 00:00:00;22,873043478263128
2019-03-24 00:00:01;NaN
2019-03-25 23:59:59;NaN
2019-03-26 00:00:00;23,010950413222815
2019-03-26 00:00:01;NaN
2019-03-27 23:59:59;NaN
2019-03-28 00:00:00;22,915196078433837
2019-03-29 00:00:00;21,950208333335354
2019-03-30 00:00:00;22,31101851851713
2019-03-31 00:00:00;21,869578622816675
2019-04-01 00:00:00;22,352916666668477
2019-04-02 00:00:00;21,136583333335068
2019-04-03 00:00:00;21,637431048069402
2019-04-04 00:00:00;22,550526315790876
2019-04-05 00:00:00;21,717908902693637
2019-04-06 00:00:00;22,1187719298253
2019-04-06 00:00:01;NaN
2019-04-09 23:59:59;NaN
2019-04-10 00:00:00;22,100416666668195
2019-04-10 00:00:01;NaN
2019-04-12 23:59:59;NaN
2019-04-13 00:00:00;22,60635245901915
2019-04-13 00:00:01;NaN
2019-04-14 23:59:59;NaN
2019-04-15 00:00:00;22,612777777780707
2019-04-15 00:00:01;NaN
2019-04-16 23:59:59;NaN
2019-04-17 00:00:00;22,381452318462664
2019-04-18 00:00:00;21,975833333333128
2019-04-19 00:00:00;21,839416666668114
2019-04-20 00:00:00;21,995740740741837
2019-04-21 00:00:00;21,616570008285862
2019-04-22 00:00:00;21,9930303030323
2019-04-23 00:00:00;21,73944444444652
2019-04-24 00:00:00;21,969907407407675
2019-04-25 00:00:00;22,111666666667816
2019-04-26 00:00:00;21,97401656314969
2019-04-26 00:00:01;NaN
2019-04-28 23:59:59;NaN
2019-04-29 00:00:00;23,21823529411961
2019-04-29 00:00:01;NaN
2019-05-02 23:59:59;NaN
2019-05-03 00:00:00;23,757708333333085
2019-05-03 00:00:01;NaN
2019-05-07 23:59:59;NaN
2019-05-08 00:00:00;22,79003083247875
2019-05-09 00:00:00;21,954202898552467
2019-05-10 00:00:00;21,541666666666856
2019-05-10 00:00:01;NaN
2019-05-11 23:59:59;NaN
2019-05-12 00:00:00;23,01875000000092
2019-05-13 00:00:00;22,927348484851166
2019-05-14 00:00:00;22,701768990635117
2019-05-15 00:00:00;21,888431372552247
2019-05-16 00:00:00;20,636083333333943
2019-05-17 00:00:00;21,62924242424424
2019-05-18 00:00:00;22,301639344263947
2019-05-19 00:00:00;21,961939218525742
2019-05-20 00:00:00;21,614907407411124
2019-05-21 00:00:00;22,00510416666617
2019-05-22 00:00:00;22,33319458897074
2019-05-23 00:00:00;21,621190476192737
2019-05-24 00:00:00;21,931794871793215
2019-05-25 00:00:00;21,663478260872523
2019-05-26 00:00:00;21,11803921568628
2019-05-27 00:00:00;22,737310414560397
2019-05-28 00:00:00;21,566666666668937
2019-05-29 00:00:00;21,427368421051824
2019-05-30 00:00:00;21,984444444446524
2019-05-31 00:00:00;21,275789473683858
2019-06-01 00:00:00;22,31339869281277
2019-06-02 00:00:00;21,947187500002144
2019-06-02 00:00:01;NaN
2019-06-05 23:59:59;NaN
2019-06-06 00:00:00;22,285350877196038
2019-06-07 00:00:00;21,444166666668593
2019-06-08 00:00:00;21,56324074074132
2019-06-09 00:00:00;22,27245322245369
2019-06-10 00:00:00;22,265882352943436
2019-06-11 00:00:00;22,38137254902091
2019-06-12 00:00:00;22,191666666667686
2019-06-13 00:00:00;22,62580645161262
2019-06-14 00:00:00;22,597647058825828
2019-06-15 00:00:00;22,2940196078477
2019-06-16 00:00:00;21,826354166668807
2019-06-16 00:00:01;NaN
2019-06-18 23:59:59;NaN
2019-06-19 00:00:00;21,55148148148311
2019-06-19 00:00:01;NaN
2019-06-20 23:59:59;NaN
2019-06-21 00:00:00;22,631203703706376
2019-06-21 00:00:01;NaN
2019-06-23 23:59:59;NaN
2019-06-24 00:00:00;22,72093750000073
2019-06-25 00:00:00;21,938859649125618
2019-06-25 00:00:01;NaN
2019-06-27 23:59:59;NaN
2019-06-28 00:00:00;22,6036458333337
2019-06-28 00:00:01;NaN
2019-06-29 23:59:59;NaN
2019-06-30 00:00:00;21,188148148151356
2019-07-01 00:00:00;21,950570032574433
2019-07-01 00:00:01;NaN
2019-07-02 23:59:59;NaN
2019-07-03 00:00:00;22,239803921570967
2019-07-04 00:00:00;21,889479166671663
2019-07-04 00:00:01;NaN
2019-07-07 23:59:59;NaN
2019-07-08 00:00:00;21,582187500004466
2019-07-09 00:00:00;20,78302083333176
